Archive:  /tmp/crapi.zip
   creating: crAPI-main/deploy/helm/templates/rbac/
  inflating: crAPI-main/deploy/helm/templates/rbac/role.yaml  
  inflating: crAPI-main/deploy/helm/templates/rbac/rolebinding.yaml  
   creating: crAPI-main/deploy/helm/templates/web/
  inflating: crAPI-main/deploy/helm/templates/web/configmap.yaml  
  inflating: crAPI-main/deploy/helm/templates/web/deployment.yaml  
  inflating: crAPI-main/deploy/helm/templates/web/ingress.yaml  
   creating: crAPI-main/deploy/helm/templates/workshop/
  inflating: crAPI-main/deploy/helm/templates/workshop/config.yaml  
  inflating: crAPI-main/deploy/helm/templates/workshop/deployment.yaml  
  inflating: crAPI-main/deploy/helm/templates/workshop/service.yaml  
  inflating: crAPI-main/deploy/helm/values-pv.yaml  
  inflating: crAPI-main/deploy/helm/values-safe.yaml  
  inflating: crAPI-main/deploy/helm/values-tls.yaml  
  inflating: crAPI-main/deploy/helm/values.yaml  
   creating: crAPI-main/deploy/k8s/
   creating: crAPI-main/deploy/k8s/base/
  inflating: crAPI-main/deploy/k8s/base/build-all.sh  
   creating: crAPI-main/deploy/k8s/base/chatbot/
  inflating: crAPI-main/deploy/k8s/base/chatbot/config.yaml  
  inflating: crAPI-main/deploy/k8s/base/chatbot/deployment.yaml  
  inflating: crAPI-main/deploy/k8s/base/chatbot/service.yaml  
   creating: crAPI-main/deploy/k8s/base/chromadb/
  inflating: crAPI-main/deploy/k8s/base/chromadb/config.yaml  
  inflating: crAPI-main/deploy/k8s/base/chromadb/service.yaml  
  inflating: crAPI-main/deploy/k8s/base/chromadb/statefulset.yaml  
  inflating: crAPI-main/deploy/k8s/base/chromadb/storage.yaml  
   creating: crAPI-main/deploy/k8s/base/community/
  inflating: crAPI-main/deploy/k8s/base/community/config.yaml  
  inflating: crAPI-main/deploy/k8s/base/community/deployment.yaml  
  inflating: crAPI-main/deploy/k8s/base/community/service.yaml  
  inflating: crAPI-main/deploy/k8s/base/deploy.sh  
   creating: crAPI-main/deploy/k8s/base/gateway-service/
  inflating: crAPI-main/deploy/k8s/base/gateway-service/config.yaml  
  inflating: crAPI-main/deploy/k8s/base/gateway-service/deployment.yaml  
  inflating: crAPI-main/deploy/k8s/base/gateway-service/service.yaml  
   creating: crAPI-main/deploy/k8s/base/identity/
  inflating: crAPI-main/deploy/k8s/base/identity/config.yaml  
  inflating: crAPI-main/deploy/k8s/base/identity/deployment.yaml  
  inflating: crAPI-main/deploy/k8s/base/identity/service.yaml  
   creating: crAPI-main/deploy/k8s/base/mailhog/
  inflating: crAPI-main/deploy/k8s/base/mailhog/config.yaml  
  inflating: crAPI-main/deploy/k8s/base/mailhog/deployment.yaml  
  inflating: crAPI-main/deploy/k8s/base/mailhog/ingress.yaml  
  inflating: crAPI-main/deploy/k8s/base/mailhog/service.yaml  
   creating: crAPI-main/deploy/k8s/base/mongodb/
  inflating: crAPI-main/deploy/k8s/base/mongodb/config.yaml  
  inflating: crAPI-main/deploy/k8s/base/mongodb/service.yaml  
  inflating: crAPI-main/deploy/k8s/base/mongodb/statefulset.yaml  
  inflating: crAPI-main/deploy/k8s/base/mongodb/storage.yaml  
   creating: crAPI-main/deploy/k8s/base/postgres/
  inflating: crAPI-main/deploy/k8s/base/postgres/config.yaml  
  inflating: crAPI-main/deploy/k8s/base/postgres/service.yaml  
  inflating: crAPI-main/deploy/k8s/base/postgres/statefulset.yaml  
  inflating: crAPI-main/deploy/k8s/base/postgres/storage.yaml  
   creating: crAPI-main/deploy/k8s/base/rbac/
  inflating: crAPI-main/deploy/k8s/base/rbac/role.yaml  
  inflating: crAPI-main/deploy/k8s/base/rbac/rolebinding.yaml  
   creating: crAPI-main/deploy/k8s/base/web/
  inflating: crAPI-main/deploy/k8s/base/web/configmap.yaml  
  inflating: crAPI-main/deploy/k8s/base/web/deployment.yaml  
  inflating: crAPI-main/deploy/k8s/base/web/ingress.yaml  
   creating: crAPI-main/deploy/k8s/base/workshop/
  inflating: crAPI-main/deploy/k8s/base/workshop/config.yaml  
  inflating: crAPI-main/deploy/k8s/base/workshop/deployment.yaml  
  inflating: crAPI-main/deploy/k8s/base/workshop/service.yaml  
   creating: crAPI-main/deploy/k8s/keys/
  inflating: crAPI-main/deploy/k8s/keys/jwks.json  
   creating: crAPI-main/deploy/k8s/minikube/
  inflating: crAPI-main/deploy/k8s/minikube/build-all.sh  
  inflating: crAPI-main/deploy/k8s/minikube/deploy.sh  
   creating: crAPI-main/deploy/k8s/minikube/mailhog/
  inflating: crAPI-main/deploy/k8s/minikube/mailhog/ingress.yaml  
   creating: crAPI-main/deploy/k8s/minikube/web/
  inflating: crAPI-main/deploy/k8s/minikube/web/ingress.yaml  
   creating: crAPI-main/deploy/vagrant/
  inflating: crAPI-main/deploy/vagrant/Vagrantfile  
  inflating: crAPI-main/deploy/vagrant/crapi.service  
  inflating: crAPI-main/deploy/vagrant/provisioner.sh  
   creating: crAPI-main/docs/
  inflating: crAPI-main/docs/challengeSolutions.md  
  inflating: crAPI-main/docs/challenges.md  
  inflating: crAPI-main/docs/crAPI_architecture.md  
   creating: crAPI-main/docs/images/
  inflating: crAPI-main/docs/images/crapi-architecture.png  
  inflating: crAPI-main/docs/images/monolith-pic-crapi.png  
  inflating: crAPI-main/docs/overview.md  
  inflating: crAPI-main/docs/setup.md  
  inflating: crAPI-main/docs/troubleshooting.md  
   creating: crAPI-main/openapi-spec/
  inflating: crAPI-main/openapi-spec/crapi-openapi-spec.json  
   creating: crAPI-main/postman_collections/
  inflating: crAPI-main/postman_collections/car.mp4  
  inflating: crAPI-main/postman_collections/crAPI.postman_collection.json  
  inflating: crAPI-main/postman_collections/crAPI.postman_environment.json  
   creating: crAPI-main/services/
   creating: crAPI-main/services/chatbot/
  inflating: crAPI-main/services/chatbot/.env  
  inflating: crAPI-main/services/chatbot/Dockerfile  
  inflating: crAPI-main/services/chatbot/build-image.bat  
  inflating: crAPI-main/services/chatbot/build-image.sh  
   creating: crAPI-main/services/chatbot/certs/
  inflating: crAPI-main/services/chatbot/certs/server.crt  
  inflating: crAPI-main/services/chatbot/certs/server.key  
  inflating: crAPI-main/services/chatbot/entrypoint.sh  
 extracting: crAPI-main/services/chatbot/requirements-dev.txt  
  inflating: crAPI-main/services/chatbot/requirements.txt  
   creating: crAPI-main/services/chatbot/retrieval/
   creating: crAPI-main/services/chatbot/retrieval/instructions/
 extracting: crAPI-main/services/chatbot/retrieval/instructions/index.md  
  inflating: crAPI-main/services/chatbot/retrieval/instructions/keys.md  
  inflating: crAPI-main/services/chatbot/retrieval/instructions/users.md  
   creating: crAPI-main/services/chatbot/src/
   creating: crAPI-main/services/chatbot/src/chatbot/
 extracting: crAPI-main/services/chatbot/src/chatbot/__init__.py  
  inflating: crAPI-main/services/chatbot/src/chatbot/app.py  
  inflating: crAPI-main/services/chatbot/src/chatbot/chat_api.py  
  inflating: crAPI-main/services/chatbot/src/chatbot/chat_service.py  
  inflating: crAPI-main/services/chatbot/src/chatbot/config.py  
  inflating: crAPI-main/services/chatbot/src/chatbot/dbconnections.py  
  inflating: crAPI-main/services/chatbot/src/chatbot/extensions.py  
  inflating: crAPI-main/services/chatbot/src/chatbot/langgraph_agent.py  
  inflating: crAPI-main/services/chatbot/src/chatbot/mcp_client.py  
  inflating: crAPI-main/services/chatbot/src/chatbot/retrieverutils.py  
  inflating: crAPI-main/services/chatbot/src/chatbot/session_service.py  
   creating: crAPI-main/services/chatbot/src/mcpserver/
  inflating: crAPI-main/services/chatbot/src/mcpserver/__main__.py  
  inflating: crAPI-main/services/chatbot/src/mcpserver/config.py  
  inflating: crAPI-main/services/chatbot/src/mcpserver/server.py  
  inflating: crAPI-main/services/chatbot/src/mcpserver/tool_helpers.py  
   creating: crAPI-main/services/chatbot/src/resources/
  inflating: crAPI-main/services/chatbot/src/resources/crapi-openapi-spec.json  
   creating: crAPI-main/services/community/
 extracting: crAPI-main/services/community/.go-version  
  inflating: crAPI-main/services/community/Dockerfile  
   creating: crAPI-main/services/community/api/
   creating: crAPI-main/services/community/api/auth/
  inflating: crAPI-main/services/community/api/auth/token.go  
   creating: crAPI-main/services/community/api/config/
  inflating: crAPI-main/services/community/api/config/Initialize_mongo.go  
  inflating: crAPI-main/services/community/api/config/Initialize_postgres.go  
   creating: crAPI-main/services/community/api/controllers/
  inflating: crAPI-main/services/community/api/controllers/coupon_controller.go  
  inflating: crAPI-main/services/community/api/controllers/home_controller.go  
  inflating: crAPI-main/services/community/api/controllers/home_controller_test.go  
  inflating: crAPI-main/services/community/api/controllers/post_controller.go  
   creating: crAPI-main/services/community/api/middlewares/
  inflating: crAPI-main/services/community/api/middlewares/middlewares.go  
   creating: crAPI-main/services/community/api/models/
  inflating: crAPI-main/services/community/api/models/comments.go  
  inflating: crAPI-main/services/community/api/models/coupon.go  
  inflating: crAPI-main/services/community/api/models/post.go  
  inflating: crAPI-main/services/community/api/models/user.go  
   creating: crAPI-main/services/community/api/responses/
  inflating: crAPI-main/services/community/api/responses/json.go  
   creating: crAPI-main/services/community/api/router/
  inflating: crAPI-main/services/community/api/router/routes.go  
   creating: crAPI-main/services/community/api/seed/
  inflating: crAPI-main/services/community/api/seed/seeder.go  
  inflating: crAPI-main/services/community/api/server.go  
   creating: crAPI-main/services/community/api/utils/
  inflating: crAPI-main/services/community/api/utils/utils.go  
  inflating: crAPI-main/services/community/build-image.bat  
  inflating: crAPI-main/services/community/build-image.sh  
   creating: crAPI-main/services/community/certs/
  inflating: crAPI-main/services/community/certs/server.crt  
  inflating: crAPI-main/services/community/certs/server.key  
  inflating: crAPI-main/services/community/go.mod  
  inflating: crAPI-main/services/community/go.sum  
  inflating: crAPI-main/services/community/health.sh  
  inflating: crAPI-main/services/community/main.go  
   creating: crAPI-main/services/community/vendor/
   creating: crAPI-main/services/community/vendor/github.com/
   creating: crAPI-main/services/community/vendor/github.com/badoux/
   creating: crAPI-main/services/community/vendor/github.com/badoux/checkmail/
  inflating: crAPI-main/services/community/vendor/github.com/badoux/checkmail/LICENSE  
  inflating: crAPI-main/services/community/vendor/github.com/badoux/checkmail/README.md  
  inflating: crAPI-main/services/community/vendor/github.com/badoux/checkmail/checkmail.go  
   creating: crAPI-main/services/community/vendor/github.com/dgrijalva/
   creating: crAPI-main/services/community/vendor/github.com/dgrijalva/jwt-go/
  inflating: crAPI-main/services/community/vendor/github.com/dgrijalva/jwt-go/.travis.yml  
  inflating: crAPI-main/services/community/vendor/github.com/dgrijalva/jwt-go/LICENSE  
  inflating: crAPI-main/services/community/vendor/github.com/dgrijalva/jwt-go/MIGRATION_GUIDE.md  
  inflating: crAPI-main/services/community/vendor/github.com/dgrijalva/jwt-go/README.md  
  inflating: crAPI-main/services/community/vendor/github.com/dgrijalva/jwt-go/VERSION_HISTORY.md  
  inflating: crAPI-main/services/community/vendor/github.com/dgrijalva/jwt-go/claims.go  
  inflating: crAPI-main/services/community/vendor/github.com/dgrijalva/jwt-go/doc.go  
  inflating: crAPI-main/services/community/vendor/github.com/dgrijalva/jwt-go/ecdsa.go  
  inflating: crAPI-main/services/community/vendor/github.com/dgrijalva/jwt-go/ecdsa_utils.go  
  inflating: crAPI-main/services/community/vendor/github.com/dgrijalva/jwt-go/errors.go  
  inflating: crAPI-main/services/community/vendor/github.com/dgrijalva/jwt-go/hmac.go  
  inflating: crAPI-main/services/community/vendor/github.com/dgrijalva/jwt-go/map_claims.go  
  inflating: crAPI-main/services/community/vendor/github.com/dgrijalva/jwt-go/none.go  
  inflating: crAPI-main/services/community/vendor/github.com/dgrijalva/jwt-go/parser.go  
  inflating: crAPI-main/services/community/vendor/github.com/dgrijalva/jwt-go/rsa.go  
  inflating: crAPI-main/services/community/vendor/github.com/dgrijalva/jwt-go/rsa_pss.go  
  inflating: crAPI-main/services/community/vendor/github.com/dgrijalva/jwt-go/rsa_utils.go  
  inflating: crAPI-main/services/community/vendor/github.com/dgrijalva/jwt-go/signing_method.go  
  inflating: crAPI-main/services/community/vendor/github.com/dgrijalva/jwt-go/token.go  
   creating: crAPI-main/services/community/vendor/github.com/go-stack/
   creating: crAPI-main/services/community/vendor/github.com/go-stack/stack/
  inflating: crAPI-main/services/community/vendor/github.com/go-stack/stack/.travis.yml  
  inflating: crAPI-main/services/community/vendor/github.com/go-stack/stack/LICENSE.md  
  inflating: crAPI-main/services/community/vendor/github.com/go-stack/stack/README.md  
  inflating: crAPI-main/services/community/vendor/github.com/go-stack/stack/stack.go  
   creating: crAPI-main/services/community/vendor/github.com/golang/
   creating: crAPI-main/services/community/vendor/github.com/golang/snappy/
  inflating: crAPI-main/services/community/vendor/github.com/golang/snappy/AUTHORS  
  inflating: crAPI-main/services/community/vendor/github.com/golang/snappy/CONTRIBUTORS  
  inflating: crAPI-main/services/community/vendor/github.com/golang/snappy/LICENSE  
  inflating: crAPI-main/services/community/vendor/github.com/golang/snappy/README  
  inflating: crAPI-main/services/community/vendor/github.com/golang/snappy/decode.go  
  inflating: crAPI-main/services/community/vendor/github.com/golang/snappy/decode_amd64.go  
  inflating: crAPI-main/services/community/vendor/github.com/golang/snappy/decode_amd64.s  
  inflating: crAPI-main/services/community/vendor/github.com/golang/snappy/decode_other.go  
  inflating: crAPI-main/services/community/vendor/github.com/golang/snappy/encode.go  
  inflating: crAPI-main/services/community/vendor/github.com/golang/snappy/encode_amd64.go  
  inflating: crAPI-main/services/community/vendor/github.com/golang/snappy/encode_amd64.s  
  inflating: crAPI-main/services/community/vendor/github.com/golang/snappy/encode_other.go  
  inflating: crAPI-main/services/community/vendor/github.com/golang/snappy/snappy.go  
   creating: crAPI-main/services/community/vendor/github.com/google/
   creating: crAPI-main/services/community/vendor/github.com/google/uuid/
  inflating: crAPI-main/services/community/vendor/github.com/google/uuid/.travis.yml  
  inflating: crAPI-main/services/community/vendor/github.com/google/uuid/CONTRIBUTING.md  
  inflating: crAPI-main/services/community/vendor/github.com/google/uuid/CONTRIBUTORS  
  inflating: crAPI-main/services/community/vendor/github.com/google/uuid/LICENSE  
  inflating: crAPI-main/services/community/vendor/github.com/google/uuid/README.md  
  inflating: crAPI-main/services/community/vendor/github.com/google/uuid/dce.go  
  inflating: crAPI-main/services/community/vendor/github.com/google/uuid/doc.go  
  inflating: crAPI-main/services/community/vendor/github.com/google/uuid/hash.go  
  inflating: crAPI-main/services/community/vendor/github.com/google/uuid/marshal.go  
  inflating: crAPI-main/services/community/vendor/github.com/google/uuid/node.go  
  inflating: crAPI-main/services/community/vendor/github.com/google/uuid/node_js.go  
  inflating: crAPI-main/services/community/vendor/github.com/google/uuid/node_net.go  
  inflating: crAPI-main/services/community/vendor/github.com/google/uuid/sql.go  
  inflating: crAPI-main/services/community/vendor/github.com/google/uuid/time.go  
  inflating: crAPI-main/services/community/vendor/github.com/google/uuid/util.go  
  inflating: crAPI-main/services/community/vendor/github.com/google/uuid/uuid.go  
  inflating: crAPI-main/services/community/vendor/github.com/google/uuid/version1.go  
  inflating: crAPI-main/services/community/vendor/github.com/google/uuid/version4.go  
   creating: crAPI-main/services/community/vendor/github.com/gorilla/
   creating: crAPI-main/services/community/vendor/github.com/gorilla/mux/
  inflating: crAPI-main/services/community/vendor/github.com/gorilla/mux/AUTHORS  
  inflating: crAPI-main/services/community/vendor/github.com/gorilla/mux/LICENSE  
  inflating: crAPI-main/services/community/vendor/github.com/gorilla/mux/README.md  
  inflating: crAPI-main/services/community/vendor/github.com/gorilla/mux/doc.go  
  inflating: crAPI-main/services/community/vendor/github.com/gorilla/mux/middleware.go  
  inflating: crAPI-main/services/community/vendor/github.com/gorilla/mux/mux.go  
  inflating: crAPI-main/services/community/vendor/github.com/gorilla/mux/regexp.go  
  inflating: crAPI-main/services/community/vendor/github.com/gorilla/mux/route.go  
  inflating: crAPI-main/services/community/vendor/github.com/gorilla/mux/test_helpers.go  
   creating: crAPI-main/services/community/vendor/github.com/jinzhu/
   creating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/License  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/README.md  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/association.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/callback.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/callback_create.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/callback_delete.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/callback_query.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/callback_query_preload.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/callback_row_query.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/callback_save.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/callback_update.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/dialect.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/dialect_common.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/dialect_mysql.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/dialect_postgres.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/dialect_sqlite3.go  
   creating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/dialects/
   creating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/dialects/postgres/
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/dialects/postgres/postgres.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/docker-compose.yml  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/errors.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/field.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/interface.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/join_table_handler.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/logger.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/main.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/model.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/model_struct.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/naming.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/scope.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/search.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/test_all.sh  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/utils.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/gorm/wercker.yml  
   creating: crAPI-main/services/community/vendor/github.com/jinzhu/inflection/
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/inflection/LICENSE  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/inflection/README.md  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/inflection/inflections.go  
  inflating: crAPI-main/services/community/vendor/github.com/jinzhu/inflection/wercker.yml  
   creating: crAPI-main/services/community/vendor/github.com/joho/
   creating: crAPI-main/services/community/vendor/github.com/joho/godotenv/
  inflating: crAPI-main/services/community/vendor/github.com/joho/godotenv/.travis.yml  
  inflating: crAPI-main/services/community/vendor/github.com/joho/godotenv/LICENCE  
  inflating: crAPI-main/services/community/vendor/github.com/joho/godotenv/README.md  
  inflating: crAPI-main/services/community/vendor/github.com/joho/godotenv/godotenv.go  
   creating: crAPI-main/services/community/vendor/github.com/klauspost/
   creating: crAPI-main/services/community/vendor/github.com/klauspost/compress/
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/LICENSE  
   creating: crAPI-main/services/community/vendor/github.com/klauspost/compress/fse/
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/fse/README.md  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/fse/bitreader.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/fse/bitwriter.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/fse/bytereader.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/fse/compress.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/fse/decompress.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/fse/fse.go  
   creating: crAPI-main/services/community/vendor/github.com/klauspost/compress/huff0/
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/huff0/README.md  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/huff0/bitreader.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/huff0/bitwriter.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/huff0/bytereader.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/huff0/compress.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/huff0/decompress.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/huff0/huff0.go  
   creating: crAPI-main/services/community/vendor/github.com/klauspost/compress/snappy/
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/snappy/AUTHORS  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/snappy/CONTRIBUTORS  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/snappy/LICENSE  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/snappy/README  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/snappy/decode.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/snappy/decode_amd64.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/snappy/decode_amd64.s  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/snappy/decode_other.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/snappy/encode.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/snappy/encode_amd64.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/snappy/encode_amd64.s  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/snappy/encode_other.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/snappy/runbench.cmd  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/snappy/snappy.go  
   creating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/README.md  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/bitreader.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/bitwriter.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/blockdec.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/blockenc.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/blocktype_string.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/bytebuf.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/bytereader.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/decoder.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/decoder_options.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/enc_dfast.go  
